ID	type	start	end	length
ID=HORVU.MOREX.r3.1HG0014180.1	intron five_prime_UTR	36894157	36894895	740
ID=HORVU.MOREX.r3.1HG0014180.2	intron five_prime_UTR	36894157	36894774	619
ID=HORVU.MOREX.r3.1HG0016500.1	intron three_prime_UTR	48532571	48532662	93
ID=HORVU.MOREX.r3.1HG0016500.1	intron three_prime_UTR	48532748	48533976	1230
ID=HORVU.MOREX.r3.1HG0016500.2	intron three_prime_UTR	48530961	48532662	1703
ID=HORVU.MOREX.r3.1HG0016500.2	intron three_prime_UTR	48532748	48533976	1230
ID=HORVU.MOREX.r3.1HG0018740.1	intron five_prime_UTR	62376531	62377117	588
ID=HORVU.MOREX.r3.1HG0018740.1	intron five_prime_UTR	62377224	62377312	90
ID=HORVU.MOREX.r3.1HG0018740.1	intron five_prime_UTR	62377377	62377960	585
ID=HORVU.MOREX.r3.1HG0029080.1	intron five_prime_UTR	133197316	133198621	1307
ID=HORVU.MOREX.r3.1HG0030970.1	intron three_prime_UTR	152385418	152385497	81
ID=HORVU.MOREX.r3.1HG0041020.3	intron five_prime_UTR	259898215	259898377	164
ID=HORVU.MOREX.r3.1HG0049550.1	intron five_prime_UTR	329357364	329357942	580
ID=HORVU.MOREX.r3.1HG0050570.1	intron five_prime_UTR	336960776	336960931	157
ID=HORVU.MOREX.r3.1HG0053530.1	intron three_prime_UTR	357312187	357312834	649
ID=HORVU.MOREX.r3.1HG0058260.1	intron five_prime_UTR	387932228	387933137	911
ID=HORVU.MOREX.r3.1HG0069930.1	intron three_prime_UTR	449206185	449207509	1326
ID=HORVU.MOREX.r3.1HG0069930.1	intron three_prime_UTR	449208163	449208368	207
ID=HORVU.MOREX.r3.1HG0069930.2	intron three_prime_UTR	449206185	449207509	1326
ID=HORVU.MOREX.r3.1HG0073380.1	intron five_prime_UTR	462205847	462205969	124
ID=HORVU.MOREX.r3.1HG0074540.1	intron five_prime_UTR	468620452	468621025	575
ID=HORVU.MOREX.r3.1HG0076910.1	intron three_prime_UTR	476667232	476668406	1176
ID=HORVU.MOREX.r3.1HG0084910.1	intron three_prime_UTR	494868492	494868975	485
ID=HORVU.MOREX.r3.1HG0086240.1	intron five_prime_UTR	497206070	497206227	159
ID=HORVU.MOREX.r3.2HG0126850.1	intron five_prime_UTR	107850693	107850976	285
ID=HORVU.MOREX.r3.2HG0130960.1	intron three_prime_UTR	136197724	136197827	105
ID=HORVU.MOREX.r3.2HG0138440.1	intron three_prime_UTR	194941276	194942196	922
ID=HORVU.MOREX.r3.2HG0138440.1	intron three_prime_UTR	194942353	194942479	128
ID=HORVU.MOREX.r3.2HG0142210.1	intron three_prime_UTR	223963808	223964386	580
ID=HORVU.MOREX.r3.2HG0142210.1	intron three_prime_UTR	223964574	223964666	94
ID=HORVU.MOREX.r3.2HG0142210.1	intron five_prime_UTR	223967277	223967372	97
ID=HORVU.MOREX.r3.2HG0143830.1	intron three_prime_UTR	242991543	242992816	1275
ID=HORVU.MOREX.r3.2HG0143830.1	intron three_prime_UTR	242992889	242993004	117
ID=HORVU.MOREX.r3.2HG0143830.1	intron three_prime_UTR	242993120	242994093	975
ID=HORVU.MOREX.r3.2HG0143830.1	intron three_prime_UTR	242994230	242994307	79
ID=HORVU.MOREX.r3.2HG0143830.2	intron three_prime_UTR	242994230	242994307	79
ID=HORVU.MOREX.r3.2HG0144980.2	intron three_prime_UTR	256854473	256854926	455
ID=HORVU.MOREX.r3.2HG0145570.1	intron five_prime_UTR	263466371	263467284	915
ID=HORVU.MOREX.r3.2HG0147260.2	intron five_prime_UTR	287545504	287545562	60
ID=HORVU.MOREX.r3.2HG0154080.1	intron three_prime_UTR	361081833	361083226	1395
ID=HORVU.MOREX.r3.2HG0162900.1	intron three_prime_UTR	434016162	434016278	118
ID=HORVU.MOREX.r3.2HG0162900.1	intron three_prime_UTR	434016367	434016458	93
ID=HORVU.MOREX.r3.2HG0163100.1	intron three_prime_UTR	435482518	435483699	1183
ID=HORVU.MOREX.r3.2HG0163100.1	intron three_prime_UTR	435484002	435484097	97
ID=HORVU.MOREX.r3.2HG0163340.1	intron three_prime_UTR	437431500	437431585	87
ID=HORVU.MOREX.r3.2HG0163340.1	intron five_prime_UTR	437433976	437434724	750
ID=HORVU.MOREX.r3.2HG0163340.1	intron five_prime_UTR	437434870	437435334	466
ID=HORVU.MOREX.r3.2HG0163340.1	intron five_prime_UTR	437435707	437435786	81
ID=HORVU.MOREX.r3.2HG0164120.1	intron five_prime_UTR	443317020	443317684	666
ID=HORVU.MOREX.r3.2HG0164120.2	intron five_prime_UTR	443317020	443317865	847
ID=HORVU.MOREX.r3.2HG0168020.1	intron three_prime_UTR	473741726	473741821	97
ID=HORVU.MOREX.r3.2HG0174220.1	intron five_prime_UTR	518242411	518243148	739
ID=HORVU.MOREX.r3.2HG0174220.1	intron five_prime_UTR	518243227	518243502	277
ID=HORVU.MOREX.r3.2HG0174590.1	intron five_prime_UTR	520609202	520609588	388
ID=HORVU.MOREX.r3.2HG0178950.1	intron five_prime_UTR	546714080	546714712	634
ID=HORVU.MOREX.r3.2HG0178950.2	intron five_prime_UTR	546714080	546714717	639
ID=HORVU.MOREX.r3.2HG0180270.1	intron three_prime_UTR	552876229	552877386	1159
ID=HORVU.MOREX.r3.2HG0181280.1	intron three_prime_UTR	557181192	557181317	127
ID=HORVU.MOREX.r3.2HG0181280.1	intron five_prime_UTR	557183743	557183884	143
ID=HORVU.MOREX.r3.2HG0183690.1	intron five_prime_UTR	566690502	566691937	1437
ID=HORVU.MOREX.r3.2HG0184350.1	intron five_prime_UTR	569049469	569051155	1688
ID=HORVU.MOREX.r3.2HG0193630.1	intron five_prime_UTR	607665262	607665379	119
ID=HORVU.MOREX.r3.2HG0199450.2	intron three_prime_UTR	622250256	622250348	94
ID=HORVU.MOREX.r3.2HG0199450.2	intron three_prime_UTR	622250441	622250533	94
ID=HORVU.MOREX.r3.2HG0201140.1	intron five_prime_UTR	625654843	625655203	362
ID=HORVU.MOREX.r3.2HG0208360.1	intron three_prime_UTR	643295913	643296000	89
ID=HORVU.MOREX.r3.2HG0208360.1	intron three_prime_UTR	643296273	643296359	88
ID=HORVU.MOREX.r3.2HG0210340.1	intron three_prime_UTR	647613914	647614145	233
ID=HORVU.MOREX.r3.2HG0210340.1	intron three_prime_UTR	647614279	647614495	218
ID=HORVU.MOREX.r3.2HG0210340.1	intron three_prime_UTR	647614688	647615193	507
ID=HORVU.MOREX.r3.2HG0210340.1	intron five_prime_UTR	647616521	647616604	85
ID=HORVU.MOREX.r3.2HG0213540.1	intron three_prime_UTR	654341543	654344453	2912
ID=HORVU.MOREX.r3.2HG0213540.2	intron three_prime_UTR	654341543	654344422	2881
ID=HORVU.MOREX.r3.2HG0217230.1	intron three_prime_UTR	662867270	662867354	86
ID=HORVU.MOREX.r3.3HG0225610.1	intron three_prime_UTR	13696217	13697134	919
ID=HORVU.MOREX.r3.3HG0225970.1	intron five_prime_UTR	14136083	14136165	84
ID=HORVU.MOREX.r3.3HG0233840.1	intron three_prime_UTR	32931247	32931695	450
ID=HORVU.MOREX.r3.3HG0237840.1	intron five_prime_UTR	54018756	54019412	658
ID=HORVU.MOREX.r3.3HG0238590.1	intron three_prime_UTR	59972470	59972555	87
ID=HORVU.MOREX.r3.3HG0238590.1	intron three_prime_UTR	59972803	59974110	1309
ID=HORVU.MOREX.r3.3HG0242380.1	intron three_prime_UTR	83836489	83836592	105
ID=HORVU.MOREX.r3.3HG0242380.1	intron three_prime_UTR	83836880	83836963	85
ID=HORVU.MOREX.r3.3HG0242380.1	intron three_prime_UTR	83837574	83838375	803
ID=HORVU.MOREX.r3.3HG0242380.2	intron three_prime_UTR	83836880	83836963	85
ID=HORVU.MOREX.r3.3HG0242380.2	intron three_prime_UTR	83837574	83838375	803
ID=HORVU.MOREX.r3.3HG0244020.1	intron three_prime_UTR	95560911	95560996	87
ID=HORVU.MOREX.r3.3HG0247360.1	intron three_prime_UTR	121527322	121527402	82
ID=HORVU.MOREX.r3.3HG0247360.2	intron three_prime_UTR	121527142	121527402	262
ID=HORVU.MOREX.r3.3HG0247360.3	intron three_prime_UTR	121527240	121527402	164
